C_per,Si_per,Mn_per,P_per,S_per,Cu_per,Mg_per,Hardness_BHN,Nodularity_per,Pearlite_per,Ferrite_per,Nodule_Count,Sand_AFS_Fresh,Sand_AFS_Returned,Clay_Fresh,Clay_Returned,FRS,KOS,PH_Fresh_Sand,PH_Returned_Sand ,Sand_temp,RT_Hum,Hum_per,Stripping,Viscosity,Baume ,Remarks
3.912,2.771,0.458,0.055,0.033,0.652,0.052,148,70.21,58.81,41.19,250,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,36,39,54,0
3.447,2.465,0.358,0.012,0.008,0.313,0.052,190,80.73,58.81,41.19,305,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,36,39,54,0
3.447,2.465,0.358,0.012,0.008,0.313,0.052,190,80.73,58.81,41.19,305,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,36,39,54,1
3.447,2.465,0.358,0.012,0.008,0.313,0.052,190,80.73,58.81,41.19,305,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,36,39,54,1
3.447,2.465,0.358,0.012,0.008,0.313,0.052,190,80.73,58.81,41.19,305,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,36,39,54,1
3.447,2.465,0.358,0.012,0.008,0.313,0.052,190,80.73,58.81,41.19,305,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,36,39,54,1
3.012,2.156,0.111,0.032,0.011,0.256,0.048,152,81.77,4.7,95.3,306,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,35,39,54,0
3.501,2.364,0.26,0.019,0.008,0.047,0.048,152,81.77,4.7,95.3,306,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,35,39,54,0
3.501,2.364,0.26,0.019,0.008,0.047,0.048,152,81.77,4.7,95.3,306,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,35,39,54,1
3.501,2.364,0.26,0.019,0.008,0.047,0.048,152,81.77,4.7,95.3,306,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,35,39,54,1
3.501,2.364,0.26,0.019,0.008,0.047,0.048,152,81.77,4.7,95.3,306,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,35,39,54,1
3.501,2.364,0.26,0.019,0.008,0.047,0.048,152,81.77,4.7,95.3,306,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,35,39,54,1
3.159,2.874,0.412,0.042,0.032,0.789,0.045,150,82.11,63.64,36.37,316,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,34,39,54,0
3.391,2.494,0.351,0.016,0.008,0.282,0.045,201,82.11,63.64,36.37,316,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,34,39,54,0
3.391,2.494,0.351,0.016,0.008,0.282,0.045,201,82.11,63.64,36.37,316,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,34,39,54,1
3.391,2.494,0.351,0.016,0.008,0.282,0.045,201,82.11,63.64,36.37,316,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,34,39,54,1
3.391,2.494,0.351,0.016,0.008,0.282,0.045,201,82.11,63.64,36.37,316,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,34,39,54,1
3.391,2.494,0.351,0.016,0.008,0.282,0.045,201,82.11,63.64,36.37,316,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,34,39,54,1
3.001,2.189,0.012,0.004,0.002,0.235,0.044,157,75.25,8.15,91.84,297,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,33,39,54,0
3.504,2.303,0.253,0.018,0.008,0.038,0.044,157,83.44,8.15,91.84,297,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,33,39,54,0
3.504,2.303,0.253,0.018,0.008,0.038,0.044,157,83.44,8.15,91.84,297,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,33,39,54,1
3.504,2.303,0.253,0.018,0.008,0.038,0.044,157,83.44,8.15,91.84,297,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,33,39,54,1
3.504,2.303,0.253,0.018,0.008,0.038,0.044,157,83.44,8.15,91.84,297,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,33,39,54,1
3.504,2.303,0.253,0.018,0.008,0.038,0.044,157,83.44,8.15,91.84,297,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,33,39,54,1
3.123,2.135,0.145,0.004,0.003,0.145,0.043,145,80.48,60.32,39.69,301,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,32,39,54,0
3.36,2.609,0.39,0.013,0.008,0.309,0.043,198,80.48,60.32,39.69,301,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,32,39,54,0
3.36,2.609,0.39,0.013,0.008,0.309,0.043,198,80.48,60.32,39.69,301,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,32,39,54,1
3.36,2.609,0.39,0.013,0.008,0.309,0.043,198,80.48,60.32,39.69,301,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,32,39,54,1
3.36,2.609,0.39,0.013,0.008,0.309,0.043,198,80.48,60.32,39.69,301,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,32,39,54,1
3.36,2.609,0.39,0.013,0.008,0.309,0.043,198,80.48,60.32,39.69,301,39.48,38.67,0.34,0.32,0.34,1.59,8.15,9.35,35,30,59,32,39,54,1
3.654,2.825,0.652,0.09,0.042,0.921,0.05,185,83.45,73.08,26.92,274,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,29,35,55,0
3.389,2.513,0.396,0.014,0.008,0.64,0.05,226,83.45,73.08,26.92,274,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,29,35,55,0
3.389,2.513,0.396,0.014,0.008,0.64,0.05,226,83.45,73.08,26.92,274,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,29,35,55,1
3.389,2.513,0.396,0.014,0.008,0.64,0.05,226,83.45,73.08,26.92,274,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,29,35,55,1
3.389,2.513,0.396,0.014,0.008,0.64,0.05,226,83.45,73.08,26.92,274,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,29,35,55,1
3.389,2.513,0.396,0.014,0.008,0.64,0.05,226,83.45,73.08,26.92,274,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,29,35,55,1
3.105,2.198,0.416,0.057,0.0412,0.325,0.051,162,81.14,12.11,87.89,302,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,28,35,55,0
3.583,2.391,0.273,0.014,0.01,0.081,0.051,162,81.14,12.11,87.89,302,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,28,35,55,0
3.583,2.391,0.273,0.014,0.01,0.081,0.051,162,81.14,12.11,87.89,302,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,28,35,55,1
3.583,2.391,0.273,0.014,0.01,0.081,0.051,162,81.14,12.11,87.89,302,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,28,35,55,1
3.583,2.391,0.273,0.014,0.01,0.081,0.051,162,81.14,12.11,87.89,302,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,28,35,55,1
3.583,2.391,0.273,0.014,0.01,0.081,0.051,162,81.14,12.11,87.89,302,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,28,35,55,1
3.142,2.744,0.587,0.087,0.032,0.879,0.04,271,83.98,77.35,22.66,349,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,27,35,55,0
3.515,2.658,0.442,0.01,0.009,0.614,0.04,228,83.98,77.35,22.66,349,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,27,35,55,0
3.515,2.658,0.442,0.01,0.009,0.614,0.04,228,83.98,77.35,22.66,349,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,27,35,55,1
3.515,2.658,0.442,0.01,0.009,0.614,0.04,228,83.98,77.35,22.66,349,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,27,35,55,1
3.515,2.658,0.442,0.01,0.009,0.614,0.04,228,83.98,77.35,22.66,349,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,27,35,55,1
3.515,2.658,0.442,0.01,0.009,0.614,0.04,228,83.98,77.35,22.66,349,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,27,35,55,1
3.809,2.861,0.415,0.056,0.032,0.712,0.052,157,74.23,65.45,34.54,150,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,26,35,55,0
3.444,2.397,0.4,0.011,0.008,0.313,0.05,204,83.27,65.45,34.54,391,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,26,35,55,0
3.444,2.397,0.4,0.011,0.008,0.313,0.05,204,83.27,65.45,34.54,391,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,26,35,55,1
3.444,2.397,0.4,0.011,0.008,0.313,0.05,204,83.27,65.45,34.54,391,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,26,35,55,1
3.444,2.397,0.4,0.011,0.008,0.313,0.05,204,83.27,65.45,34.54,391,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,26,35,55,1
3.444,2.397,0.4,0.011,0.008,0.313,0.05,204,83.27,65.45,34.54,391,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,26,35,55,1
3.885,2.815,0.412,0.052,0.035,0.125,0.036,149,76.21,71.37,28.64,155,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,25,35,55,0
3.335,2.519,0.333,0.009,0.01,0.326,0.036,207,82.69,71.37,28.64,277,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,25,35,55,0
3.335,2.519,0.333,0.009,0.01,0.326,0.036,207,82.69,71.37,28.64,277,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,25,35,55,1
3.335,2.519,0.333,0.009,0.01,0.326,0.036,207,82.69,71.37,28.64,277,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,25,35,55,1
3.335,2.519,0.333,0.009,0.01,0.326,0.036,207,82.69,71.37,28.64,277,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,25,35,55,1
3.335,2.519,0.333,0.009,0.01,0.326,0.036,207,82.69,71.37,28.64,277,39.48,38.67,0.34,0.32,0.32,1.64,7.55,9.3,36,31,46,25,35,55,1
3.712,2.198,0.308,0.004,0.032,0.004,0.024,128,81.58,13.13,86.87,279,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,24,35,55,0
3.512,2.424,0.241,0.012,0.009,0.065,0.045,168,81.58,13.13,86.87,279,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,24,35,55,1
3.512,2.424,0.241,0.012,0.009,0.065,0.045,168,81.58,13.13,86.87,279,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,24,35,55,1
3.512,2.424,0.241,0.012,0.009,0.065,0.045,168,81.58,13.13,86.87,279,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,24,35,55,1
3.512,2.424,0.241,0.012,0.009,0.065,0.045,168,81.58,13.13,86.87,279,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,24,35,55,1
3.029,2.156,0.412,0.051,0.032,0.001,0.046,125,82.21,6.47,93.52,310,40.37,37.75,0.36,0.28,0.32,1.52,7.35,9.25,39,31,48,24,38,51,0
3.382,2.56,0.288,0.015,0.008,0.076,0.046,155,82.21,6.47,93.52,310,40.37,37.75,0.36,0.28,0.32,1.52,7.35,9.25,39,31,48,24,38,51,0
3.382,2.56,0.288,0.015,0.008,0.076,0.046,155,82.21,6.47,93.52,310,40.37,37.75,0.36,0.28,0.32,1.52,7.35,9.25,39,31,48,24,38,51,1
3.382,2.56,0.288,0.015,0.008,0.076,0.046,155,82.21,6.47,93.52,310,40.37,37.75,0.36,0.28,0.32,1.52,7.35,9.25,39,31,48,24,38,51,1
3.382,2.56,0.288,0.015,0.008,0.076,0.046,155,82.21,6.47,93.52,310,40.37,37.75,0.36,0.28,0.32,1.52,7.35,9.25,39,31,48,24,38,51,1
3.382,2.56,0.288,0.015,0.008,0.076,0.046,155,82.21,6.47,93.52,310,40.37,37.75,0.36,0.28,0.32,1.52,7.35,9.25,39,31,48,24,38,51,1
3.723,2.196,0.095,0.062,0.034,0.204,0.064,128,81.14,10.5,89.5,302,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,24,36,55,0
3.12,2.14,0.14,0.002,0.004,0.14,0.058,159,76.97,68.27,31.73,259,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,24,35,54,0
3.484,2.433,0.212,0.014,0.008,0.042,0.045,160,81.14,10.5,89.5,302,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,24,36,55,1
3.479,2.568,0.309,0.015,0.008,0.341,0.051,205,82.27,68.27,31.73,259,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,24,35,54,1
3.484,2.433,0.212,0.014,0.008,0.042,0.045,160,81.14,10.5,89.5,302,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,24,36,55,1
3.479,2.568,0.309,0.015,0.008,0.341,0.051,205,82.27,68.27,31.73,259,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,24,35,54,1
3.484,2.433,0.212,0.014,0.008,0.042,0.045,160,81.14,10.5,89.5,302,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,24,36,55,1
3.479,2.568,0.309,0.015,0.008,0.341,0.051,205,82.27,68.27,31.73,259,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,24,35,54,1
3.484,2.433,0.212,0.014,0.008,0.042,0.045,160,81.14,10.5,89.5,302,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,24,36,55,1
3.479,2.568,0.309,0.015,0.008,0.341,0.051,205,82.27,68.27,31.73,259,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,24,35,54,1
3.123,2.898,0.025,0.09,0.004,0.04,0.054,242,83.86,89.93,41.07,331,40.37,37.75,0.36,0.28,0.3,1.5,7.25,9.2,31,30,40,23,38,55,0
3.98,2.82,0.42,0.003,0.004,0.12,0.056,193,79.87,58.91,41.09,297,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,23,35,54,0
3.445,2.451,0.337,0.014,0.008,0.313,0.048,193,83.46,58.91,41.09,297,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,23,35,54,1
3.445,2.451,0.337,0.014,0.008,0.313,0.048,193,83.46,58.91,41.09,297,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,23,35,54,1
3.445,2.451,0.337,0.014,0.008,0.313,0.048,193,83.46,58.91,41.09,297,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,23,35,54,1
3.445,2.451,0.337,0.014,0.008,0.313,0.048,193,83.46,58.91,41.09,297,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,23,35,54,1
3.89,2.79,0.14,0.002,0.035,0.71,0.057,243,84.5,38.87,43.86,321,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,23,36,55,0
3.371,2.533,0.304,0.011,0.008,0.297,0.045,187,84.5,56.15,43.86,321,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,23,36,55,1
3.371,2.533,0.304,0.011,0.008,0.297,0.045,187,84.5,56.15,43.86,321,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,23,36,55,1
3.371,2.533,0.304,0.011,0.008,0.297,0.045,187,84.5,56.15,43.86,321,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,23,36,55,1
3.371,2.533,0.304,0.011,0.008,0.297,0.045,187,84.5,56.15,43.86,321,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,23,36,55,1
3.417,2.426,0.318,0.012,0.008,0.315,0.045,205,80.95,68.47,31.52,224,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,23,35,55,0
3.417,2.426,0.318,0.012,0.008,0.315,0.045,205,80.95,68.47,31.52,224,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,23,35,55,0
3.417,2.426,0.318,0.012,0.008,0.315,0.045,205,80.95,68.47,31.52,224,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,23,35,55,0
3.417,2.426,0.318,0.012,0.008,0.315,0.045,205,80.95,68.47,31.52,224,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,23,35,55,0
3.143,2.87,0.421,0.004,0.043,0.76,0.059,205,80.95,68.47,31.52,224,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,23,35,55,0
3.025,2.891,0.358,0.021,0.011,0.776,0.049,207,83.82,61.99,38.01,279,40.37,37.75,0.36,0.28,0.32,1.52,7.35,9.25,39,31,48,23,38,51,0
3.393,2.663,0.36,0.013,0.008,0.313,0.049,199,83.82,61.99,38.01,279,40.37,37.75,0.36,0.28,0.32,1.52,7.35,9.25,39,31,48,23,38,51,0
3.393,2.663,0.36,0.013,0.008,0.313,0.049,199,83.82,61.99,38.01,279,40.37,37.75,0.36,0.28,0.32,1.52,7.35,9.25,39,31,48,23,38,51,1
3.393,2.663,0.36,0.013,0.008,0.313,0.049,199,83.82,61.99,38.01,279,40.37,37.75,0.36,0.28,0.32,1.52,7.35,9.25,39,31,48,23,38,51,1
3.393,2.663,0.36,0.013,0.008,0.313,0.049,199,83.82,61.99,38.01,279,40.37,37.75,0.36,0.28,0.32,1.52,7.35,9.25,39,31,48,23,38,51,1
3.393,2.663,0.36,0.013,0.008,0.313,0.049,199,83.82,61.99,38.01,279,40.37,37.75,0.36,0.28,0.32,1.52,7.35,9.25,39,31,48,23,38,51,1
3.89,2.15,0.14,0.051,0.035,0.67,0.056,158,78.98,60.99,39.01,216,37.2,38.42,0.36,0.32,0.32,1.64,7.4,9.34,37,32,33,23,35,55,0
3.447,2.561,0.365,0.012,0.01,0.316,0.042,199,85.13,60.99,39.01,216,37.2,38.42,0.36,0.32,0.32,1.64,7.4,9.34,37,32,33,23,35,55,1
3.447,2.561,0.365,0.012,0.01,0.316,0.042,199,85.13,60.99,39.01,216,37.2,38.42,0.36,0.32,0.32,1.64,7.4,9.34,37,32,33,23,35,55,1
3.447,2.561,0.365,0.012,0.01,0.316,0.042,199,85.13,60.99,39.01,216,37.2,38.42,0.36,0.32,0.32,1.64,7.4,9.34,37,32,33,23,35,55,1
3.447,2.561,0.365,0.012,0.01,0.316,0.042,199,85.13,60.99,39.01,216,37.2,38.42,0.36,0.32,0.32,1.64,7.4,9.34,37,32,33,23,35,55,1
3.76,2.82,0.65,0.004,0.04,0.45,0.07,226,79.23,78.87,21.13,292,37.2,38.42,0.36,0.32,0.32,1.64,7.4,9.34,37,32,33,22,35,55,0
3.275,2.469,0.431,0.011,0.008,0.606,0.043,226,80.89,78.87,21.13,292,37.2,38.42,0.36,0.32,0.32,1.64,7.4,9.34,37,32,33,22,35,55,1
3.275,2.469,0.431,0.011,0.008,0.606,0.043,226,80.89,78.87,21.13,292,37.2,38.42,0.36,0.32,0.32,1.64,7.4,9.34,37,32,33,22,35,55,1
3.275,2.469,0.431,0.011,0.008,0.606,0.043,226,80.89,78.87,21.13,292,37.2,38.42,0.36,0.32,0.32,1.64,7.4,9.34,37,32,33,22,35,55,1
3.275,2.469,0.431,0.011,0.008,0.606,0.043,226,80.89,78.87,21.13,292,37.2,38.42,0.36,0.32,0.32,1.64,7.4,9.34,37,32,33,22,35,55,1
3.196,2.705,0.095,0.004,0.037,0.003,0.063,182,82.7,26,82.09,294,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,22,36,55,0
3.128,2.198,0.097,0.001,0.002,0.004,0.063,182,79.87,26.87,92.61,233,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,22,35,54,0
3.474,2.356,0.24,0.013,0.008,0.05,0.047,169,82.7,17.91,82.09,294,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,22,36,55,1
3.469,2.538,0.243,0.015,0.008,0.041,0.044,159,80.55,7.39,92.61,233,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,22,35,54,1
3.474,2.356,0.24,0.013,0.008,0.05,0.047,169,82.7,17.91,82.09,294,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,22,36,55,1
3.469,2.538,0.243,0.015,0.008,0.041,0.044,159,80.55,7.39,92.61,233,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,22,35,54,1
3.474,2.356,0.24,0.013,0.008,0.05,0.047,169,82.7,17.91,82.09,294,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,22,36,55,1
3.469,2.538,0.243,0.015,0.008,0.041,0.044,159,80.55,7.39,92.61,233,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,22,35,54,1
3.474,2.356,0.24,0.013,0.008,0.05,0.047,169,82.7,17.91,82.09,294,40.57,38.28,0.38,0.3,0.32,1.52,7.2,9.3,37,28,32,22,36,55,1
3.469,2.538,0.243,0.015,0.008,0.041,0.044,159,80.55,7.39,92.61,233,40.37,37.75,0.36,0.28,0.32,1.56,7.2,9.15,38,29,40,22,35,54,1
3.187,2.8,0.65,0.09,0.04,0.43,0.02,232,87.26,80.45,41,276,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,22,35,55,0
3.357,2.459,0.367,0.01,0.009,0.592,0.051,232,87.26,80.45,19.55,276,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,22,35,55,1
3.357,2.459,0.367,0.01,0.009,0.592,0.051,232,87.26,80.45,19.55,276,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,22,35,55,1
3.357,2.459,0.367,0.01,0.009,0.592,0.051,232,87.26,80.45,19.55,276,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,22,35,55,1
3.357,2.459,0.367,0.01,0.009,0.592,0.051,232,87.26,80.45,19.55,276,37.2,38.42,0.36,0.32,0.34,1.56,7.25,9.4,34,35,38,22,35,55,1
